Package                           Version
--------------------------------- -------------------



joblib                            0.17.0

jupyter-client                    6.1.7
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.6.3
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.4
jupyter-nbextensions-configurator 0.4.1
jupyterlab-pygments               0.1.2


newsapi-python                    0.2.6
nltk                              3.5

pandas                            1.1.3

pip                               20.2.3
plotly                            5.1.0

scikit-learn                      0.23.2

streamlit                         0.84.1



wordcloud                         1.8.1

